nombre,marca,precio,sku,fuente
Papas Fritas DIA Congeladas 700 Gr.,DIA,269.0,56048,dia
Papas Noisettes DIA 500 Gr.,DIA,363.0,222706,dia
Papas Fritas Lays Clasicas 145 Gr.,LAY&apos;S,399.0,99810,dia
Papas Fritas Tubo DIA con Pimentón 150 Gr.,DIA,294.0,243249,dia
Papas Fritas Lays Queso y Cebolla 86 gr,LAY&apos;S,400.0,259713,dia
Papas Fritas Lay&apos;s Queso y Pimienta 85 Gr.,LAY&apos;S,373.0,285695,dia
Papas Fritas DIA 150 Gr.,DIA,297.0,4766,dia
Papas Fritas Lays Mediterraneas Jamon Serrano 85 Gr.,LAY&apos;S,382.0,259712,dia
Papas Fritas Lay&apos;s Cebolla Caramelizada 85 Gr.,LAY&apos;S,400.0,285696,dia
Papas Fritas Lays Clasicas 45 Gr.,LAY&apos;S,184.0,164459,dia
Papa Blanca en malla x 1 Kg.,DIA,419.0,90090,dia
Papas Fritas Pehuamar Acanaladas 250 Gr.,PEHUAMAR,520.0,271248,dia
Papas Fritas Lays Ketchup 85 Gr.,LAY&apos;S,400.0,278480,dia
Papas Fritas DIA 60 Gr.,DIA,160.0,4765,dia
Papas Fritas Lays Clasicas 94 Gr.,LAY&apos;S,229.0,180408,dia
Papas Fritas Pay DIA 55 Gr.,DIA,183.0,150648,dia
Papas Fritas DIA Jamón Serrano 55 Gr.,DIA,183.0,246901,dia
Papas Fritas DIA Corte Americano 55 Gr.,DIA,160.0,150649,dia
Papas Fritas DIA Corte Tradicional 270 Gr.,DIA,260.0,142211,dia
Papas Fritas Mc Cain Tradicionales 400 Gr.,MCCAIN,199.0,58757,dia
Papas McCain Tradicionales 720 Gr.,MCCAIN,282.0,52200,dia
Papas Fritas Pehuamar Clásicas 145 Gr.,PEHUAMAR,166.0,270812,dia
Papa Negra x 1 Kg.,SIN MARCA,299.0,90094,dia
Papas Noisettes McCain 500 Gr.,MCCAIN,571.0,77923,dia
Papas Fritas Pehuamar Clásicas 250 Gr.,PEHUAMAR,383.42,271249,dia
Papas Smiles McCain 600 Gr.,MCCAIN,675.0,52201,dia
Papas Fritas Krachitos Corte Tradicional 60 Gr.,KRACHITOS,153.9,283973,dia
Papas Fritas Krachitos Corte Americano 110 Gr.,KRACHITOS,225.5,271229,dia
Papas Horneables McCain 600 Gr.,MCCAIN,498.0,258952,dia
Papas Fritas Krachitos 280 Gr.,KRACHITOS,424.0,74145,dia
PAPAS FRITAS PAY KRACHITOS 60GR,KRACHITOS,152.8,271228,dia
Papas Fritas Slices a la provenzal 65 Gr.,SLICES TERRA,189.0,287788,dia
Papas Fritas Pehuamar Acanaladas 140 Gr.,PEHUAMAR,310.0,273114,dia
Papas Fritas Pehuamar Clásicas 80 Gr.,PEHUAMAR,183.8,275626,dia
Papas Fritas Pehuamar Acanaladas 80 Gr.,PEHUAMAR,264.67,275905,dia
Papas Fritas Krachitos Corte Americano 65 Gr.,KRACHITOS,151.8,118566,dia
Papas Fritas Good Show sabor Huevo Frito 63 Gr.,GOOD SHOW,228.8,263133,dia
Papas Fritas Good Show Corte Español 113 Gr.,GOOD SHOW,257.0,264663,dia
Papa Mini con malla x 1 Kg.,SIN MARCA,499.0,90140,dia
"Jardinera DIA Zanahoria, Papa y Arveja 300 Gr.",DIA,118.56,279120,dia
Puré de Papa Knorr Listo 125 Gr.,KNORR,243.0,15002,dia
Puré de Papas Mamá Cocina Tradicional 125 Gr.,MAMA COCINA,201.0,289221,dia
Puré de Papa Knorr Listo Receta Completa 125 Gr.,KNORR,321.47,235383,dia
"Combo Snack DIA: Papas Fritas, Palitos de Maíz y Palitos Salados 320 Gr.",DIA,743.0,135096,dia
Puré de Papas Instantáneo Knorr Listo Regular Sin Conservantes 200 Gr.,KNORR,302.0,221162,dia
Premezcla para Ñoquis de Papa Mamá Cocina Plus 400 Gr.,MAMA COCINA,225.0,174710,dia
Puré de Papas Maggi Textura mas Cremosa 125 Gr.,MAGGI,223.0,165467,dia
Puré de Papas Maggi Textura más Cremosa 200 Gr.,MAGGI,320.0,165468,dia
Pan de Viena Rey Oro con Papa y Queso 300 Gr. 4 Un.,REY ORO,363.0,286967,dia
Pure De Papas Chef 100 Gr.,CHEF,206.75,51604,dia
Pan de Viena Rey Oro con Papa Semillas de Sésamo 300 Gr. 4 Un.,REY ORO,359.0,286965,dia
Pan de Viena Rey Oro con Papa 300 Gr. 4 Un.,REY ORO,342.0,286966,dia
Tortilla de papa a la Española Master Cook 380 Gr.,MASTER COOK,560.0,288741,dia
Tortilla de papa Master Cook 380 Gr.,MASTER COOK,560.0,288743,dia
Papa Lavada Por Kg,SIN MARCA,29.9,7380,vea
Papa Malla Fraccionada 1 Kg,SIN MARCA,27.62,33302,vea
Papas Mccain Tradicional 720 Gr,MC CAIN,301.0,397,vea
"Papas Mccain Congeladas Tradicional 1,5 Kg",MC CAIN,961.0,27715,vea
Papas Mc Cain Noisette 500 Gr,MC CAIN,576.0,25938,vea
Papas Mccain Congeladas Smiles 600 Gr,MC CAIN,681.0,16923,vea
Papas Horneables  Mc Cain  X 600 Gr,MC CAIN,502.0,294062,vea
Papas Mccain Estilo Casero 720 Gr,MC CAIN,556.0,35957,vea
Papas Congeladas  Crinkle Mccain  X 400 Gr,MC CAIN,362.0,301307,vea
Croquetitas Noisette Mccain 1 Kg,MC CAIN,1018.0,5699,vea
Tortilla De Papas Por Kg,LA COCINA,139.9,31461,vea
Papas Fritas Lays Clasicas 145g,LAY´S,505.0,319799,vea
Papas Fritasÿtradicionales Cuisine &amp;co 250gr,CUISINE &amp; CO NBE MP,409.0,325700,vea
Papas Fritas Lays Clasicas X 94 Gr,LAY´S,384.0,319800,vea
Papas Fritas Lays Clasicas 249g,LAY´S,801.0,319802,vea
Papas Fritas Lays Clasicas 45g,LAY´S,206.0,319797,vea
Papas Fritas Lays Jamon Serrano 85g,LAY´S,391.0,319798,vea
Papas Fritas Lays Queso Y Cebolla 85g,LAY´S,384.0,319796,vea
Papas Fritas Tradicional Krachitos 280g,KRACH-ITOS,447.0,318219,vea
Papas Fritas Americano Krachitos 280g,KRACH-ITOS,447.0,318218,vea
Papas Fritas Pehuamar Lisas 145g,PEHUAMAR,207.0,318686,vea
Papas Chips Cheddar 140 Gr Cuisine &amp; Co,CUISINE &amp; CO NBE MP,390.0,306203,vea
Papas Fritas Lisa Pehuamar 520 Gr,PEHUAMAR,1034.0,329942,vea
Papas Fritas Tradicional Krachitos 60g,KRACH-ITOS,165.0,318214,vea
Papas Fritas Americano Krachitos 110g,KRACH-ITOS,240.0,318216,vea
Papas Fritas Krachitos 55 Gr,KRACH-ITOS,157.0,19707,vea
Papas Fritas Tradicional Krachitos 110g,KRACH-ITOS,238.0,318217,vea
Papas Fritas Acanaladas Pehuamar 245 Gr,PEHUAMAR,500.0,329945,vea
Papas Fritas Acanaladas Pehuamar 140 Gr,PEHUAMAR,349.0,329944,vea
Papas Fritas Lays Queso Y Pimienta 85 Grs,LAY´S,418.0,347753,vea
Papas Chips Clásicas 140 Gr Cuisine &amp; Co,CUISINE &amp; CO NBE MP,390.0,306204,vea
Papas Fritas Corte Americano Cuisine &amp; Co 150,CUISINE &amp; CO NBE MP,319.0,325710,vea
Papa Pay Krachitos 60g,KRACH-ITOS,160.0,318221,vea
Papas Fritasÿtradicionales Cuisine &amp; Co 150gr,CUISINE &amp; CO NBE MP,319.0,325712,vea
Papas Fritas Tradicional Krachitos 160g,KRACH-ITOS,312.0,318207,vea
Papas Fritas Cheddar Krachitos  55g,KRACH-ITOS,162.0,318223,vea
Papas Fritas Americano Krachitos 60g,KRACH-ITOS,160.0,318222,vea
Papas Fritas Acanaladas Pehuamar 80 Gr,PEHUAMAR,276.0,320507,vea
Chips De Papas Con Sal Marina  Nuestros Sabore,Nuestros Sabores,199.0,300106,vea
Papas Pay Julicroc Sin Tacc 100 Gr,JULICROC,396.0,293276,vea
